4410
83/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/src/HtmlFiles1743930329351292429 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/runtime-browser-hmr/lib1743934368495256498 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/package.json1743934368605255796 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/node.js.flow1743934368308257691 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/wasm-bindings.js.flow1743934368447256804 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/wasm.js1743934368601255822 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/codeframe/test/fixtures1743934368326257576 1
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/wasm.js.flow1743934368463256702 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-css/lib/CSSOptimizer.js1743934368344257461 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/utils.js1743934368585255923 0
120/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/utils.js.flow1743934368420256976 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/wasm-bindings-web.js.flow1743934368436256874 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/SourceMap.js1743934368576255981 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/env-paths/index.d.ts1743934368392257155 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/types-internal/src/PackageName.js1743934368521256332 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist/SourceMap.js.flow1743934368343257468 0
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/dist1743934368597255847 1
163/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-node/parcel_sourcemap_wasm_bg.wasm1743934368865254137 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/htmlnano/lib/helpers.cjs1743934368512256389 0
158/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-node/parcel_sourcemap_wasm.js1743934368536256236 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/packager-svg/lib1743934368343257468 1
145/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/package.json1743934368618255713 0
139/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/LICENSE1743934368557256102 0
162/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/parcel_sourcemap_wasm_bg.wasm1743934368870254105 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/legacy.d.ts1743934368701255183 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/dependencies/lz4/lib/dll/example/Makefile1743934368634255611 0
157/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/parcel_sourcemap_wasm.js1743934368566256045 0
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_wasm1743934368544256185 1
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/src/lib.rs1743934368858254181 0
127/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/src1743934368857254188 1
140/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/htmlnano/docs/versioned_docs/version-2.0.0/040-presets.md1743934368743254915 0
155/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.darwin-x64.node1743934368730254998 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-css/lib1743934368326257576 1
159/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-x64-musl.node1743934368845254264 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml/node_modules/posthtml-parser/dist1743934368464256696 1
102/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/runtime-rsc1743934368470256657 1
157/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.darwin-arm64.node1743934368708255139 0
161/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-arm64-musl.node1743934368799254558 0
158/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-x64-gnu.node1743934368831254354 0
164/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-arm-gnueabihf.node1743934368760254807 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts1743934368845254264 1
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/utils/test/throttle.test.js1743934368784254654 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node/build.js1743934368472256645 0
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map/parcel_sourcemap_node1743934368858254181 1
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/to-regex-range/LICENSE1743934368326257576 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/source-map1743934368859254175 1
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-node/src1743934368406257066 1
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-raw/src1743934368384257206 1
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/index.d.ts1743934368699255196 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-raw/package.json1743934368418256989 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/has-flag/readme.md1743934368384257206 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-raw/lib1743934368317257634 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-raw/LICENSE1743934368298257755 0
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/config-default/package.json1743934368435256881 0
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/config-default/LICENSE1743934368389257174 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/config-default/test/config.test.js1743934368405257072 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/config-default/index.json1743934368420256976 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/src/find.js1743934368463256702 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/src/NodeFS.js1743934368561256077 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml/node_modules/dom-serializer/node_modules1743934366061272096 1
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/src/OverlayFS.js1743934368571256013 0
97/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/src1743934368564256058 1
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/package.json1743934368584255930 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/lib/browser.js.map1743934368601255822 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/lib/index.js.map1743934368654255483 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/esm/legacy.d.ts.map1743934368625255668 0
97/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/lib1743934368663255426 1
160/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/posthtml/node_modules/dom-serializer/node_modules/entities/lib/index.d.ts.map1743934368546256172 0
93/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs1743934368654255483 1
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/effects/unhandledError.js1743934368655255477 0
138/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/effects/unhandledRejection.js1743934368663255426 0
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@lezer/common/dist/index.cjs1743934368418256989 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/ordered-binary/LICENSE1743934368276257895 0
135/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/effects/stackTraceLimit.js1743934368647255528 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/components/Footer.js1743934368453256766 0
136/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/components/NavigationBar.js1743934368592255879 0
136/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/components/HydrationDiff.js1743934368535256243 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/node-addon-api/except.gypi1743934368384257206 0
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/components/CloseButton.js1743934368399257110 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/utils/package.json1743934368790254615 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/components1743934368588255904 1
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils/getStackFrames.js1743934368520256338 0
134/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils/generateAnsiHTML.js1743934368485256562 0
138/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/node_modules/node-addon-api/tools/eslint-format.js1743934368611255758 0
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils/stack-frame.js1743934368625255668 0
135/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils/isBultinErrorName.js1743934368584255930 0
139/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/package-manager/test/fixtures/has-foo/subpackage1743934368713255107 1
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils/parser.js1743934368598255841 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/utils1743934368621255694 1
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/containers/StackFrame.js1743934368633255617 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/containers/StackTrace.js1743934368639255579 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/containers1743934368637255592 1
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/index.js1743934368579255962 0
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/src/styles.js1743934368649255515 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/package.json1743934368667255400 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/lib/index.js1743934368568256032 0
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/error-overlay/.eslintrc1743934368298257755 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@lmdb/lmdb-linux-x64/node.abi115.glibc.node1743934368709255132 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/src/remapAstLocations.js1743934368563256064 0
88/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@lmdb1743934444657833117 1
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/src/constants.js1743934368532256262 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/src/BabelTransformer.js1743934368482256581 0
121/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/src/utils.js1743934368576255981 0
120/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/src/flow.js1743934368540256211 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/remapAstLocations.js1743934368558256096 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/fs/lib/types.d.ts1743934368663255426 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/BabelTransformer.js1743934368466256683 0
131/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/babelErrorUtils.js1743934368436256874 0
106/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json5/dist/index.min.js1743934368468256670 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/babel7.js1743934368390257168 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/jsx.js1743934368544256185 0
97/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/ordered-binary1743934368545256179 1
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib/config.js1743934368495256498 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/lib1743934368569256026 1
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-babel/README.md1743934368584255930 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-svgo/src1743934368405257072 1
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/fill-range/README.md1743934368391257162 0
118/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-svgo/package.json1743934368435256881 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-svgo/lib/SVGOOptimizer.js1743934368389257174 0
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-svgo/LICENSE1743934368326257576 0
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/src/bundleReport.js1743934368390257168 0
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/src/render.js1743934368597255847 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/src1743934368597255847 1
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/package.json1743934368606255790 0
122/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/lib/CLIReporter.js1743934368566256045 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/lib/CLIReporter.js.map1743934368682255305 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/lib1743934368606255790 1
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/LICENSE1743934368326257576 0
128/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/test/CLIReporter.test.js1743934368585255923 0
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli/test1743934368584255930 1
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/reporter-cli1743934368601255822 1
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/src/ContentGraph.js1743934368571256013 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/src/types.js1743934368638255585 0
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/to-regex-range/README.md1743934368386257194 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/src1743934368634255611 1
117/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib/shared-buffer.js1743934368625255668 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib/ContentGraph.js1743934368565256051 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib/Graph.js1743934368584255930 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib/BitSet.js1743934368547256166 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib/index.js1743934368615255732 0
142/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_stat.11743934368673255362 0
100/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/lib1743934368630255636 1
113/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test/integration1743934368334257525 1
123/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test/AdjacencyList.test.js1743934368538256223 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test/Graph.test.js1743934368603255809 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/graph/test1743934368596255853 1
99/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json5/LICENSE.md1743934368568256032 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/src/loadSharp.js1743934368447256804 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/src/ImageTransformer.js1743934368419256983 0
125/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/lib/loadSharp.js1743934368435256881 0
132/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/lib/ImageTransformer.js1743934368386257194 0
130/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/lib/validateConfig.js1743934368464256696 0
112/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/lib1743934368447256804 1
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-image/LICENSE1743934368326257576 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-js/src/JSTransformer.js1743934368488256543 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/optimizer-svgo1743934368419256983 1
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-js/src1743934368504256440 1
129/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-js/lib/esmodule-helpers.js1743934368390257168 0
116/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/postcss-value-parser/lib/parse.js1743934368375257264 0
126/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-js/lib/JSTransformer.js1743934368463256702 0
138/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/rust/parcel-node-bindings.linux-arm64-musl.node1743934369332251164 0
109/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-js/lib1743934368421256970 1
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/src/diagnostic.js1743934368423256957 0
105/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/src1743934368392257155 1
114/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/package.json1743934368475256625 0
103/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/json5/dist/index.mjs1743934368591255885 0
121/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/lib/diagnostic.d.ts1743934368489256536 0
119/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/lib/diagnostic.js1743934368344257461 0
133/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic/test/JSONCodeHighlights.test.js1743934368463256702 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/plugin/package.json1743934368418256989 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/diagnostic1743934368467256677 1
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/logger/src/Logger.js1743934368421256970 0
101/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/logger/src1743934368407257059 1
107/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/supports-color/readme.md1743934368392257155 0
110/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/logger/package.json1743934368473256638 0
97/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/logger1743934368466256683 1
108/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/domutils/lib/stringify.js1743934368547256166 0
138/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-posthtml/src/PostHTMLTransformer.js1743934368431256906 0
115/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-posthtml/src1743934368414257015 1
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/packager-wasm/lib/WasmPackager.js1743934368447256804 0
124/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-posthtml/package.json1743934368442256836 0
130/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-posthtml/lib/loadPlugins.js1743934368334257525 0
111/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-posthtml1743934368431256906 1
144/home/ranjtih/2.E   Folder/RanjithProjects/ArunaEntprises/AE Frontend/node_modules/@parcel/transformer-react-refresh-wrap/src/helpers/helpers.js1743934368439256855 0
